ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Sunday, October 30, 2022 9:53:07 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Sunday, October 30, 2022 9:53:07 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       00536    (of 20480)
DM1 RAM used:       04543    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 01348    (of 8192) 907 instructions (32bit: 466  64bit: 441)
Total PM used:      01348    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
NFilter1_2                    66        132       50      91      0
NFilter1_4                    66        132       50      91      0
NFilter2                      66        132       50      91      0
NFilter1_5                    66        132       50      91      0
NFilter1                      66        132       50      91      0
Compressor1_2                 55        72        78      9       0
Compressor1                   55        72        78      9       0
Sweep1                        54        54        17      1       0
FRAMEWORK                     54        35        8       7       0
VolumeLimits                  20        26        6       4       0
MSEnv1                        23        25        7       1       0
Function                      18        24        5       2       0
DCB1                          16        22        6       6       0
Tone1                         18        18        10      1       0
Square1                       14        15        6       1       0
SPDIFDetect                   14        14        4       1       0
PiDetect                      14        14        4       1       0
Slew vol 1                    9         14        0       3       0
Nx1-1                         9         13        5       1       0
MasterVol                     10        13        3       2       0
Bass Vol Post DSP             8         13        3       1       0
Unmodified                    8         13        3       1       0
Soft Mute                     11        13        0       4       0
1 X RTA1                      10        12        2       0       0
MX2                           8         10        2       1       0
Delay_D                       7         9         1       2001    0
Delay_C                       7         9         1       2001    0
Logic1                        8         8         0       1       0
SPDIF on                      8         8         0       1       0
Gain1_3                       5         7         1       1       0
Gain1                         5         7         1       1       0
Gain1_2                       5         7         1       1       0
ABCD 3                        7         7         0       1       0
Add2                          4         7         0       1       0
ABCD 1                        7         7         0       1       0
SPDIF Lock                    5         6         1       1       0
SPDIF-TX-On                   5         6         1       0       0
AsrcIn2                       6         6         0       4       0
ZeroComp1                     5         5         1       1       0
ZeroComp1_2                   5         5         1       1       0
ZeroComp3                     5         5         1       1       0
ZeroComp3_2                   5         5         1       1       0
Buff1_2                       5         5         1       1       0
X1                            5         5         0       1       0
Add3                          4         5         0       0       0
SPDIF on read                 3         3         1       1       0
Output2                       2         3         0       0       0
Output1                       2         3         0       0       0
Pi priority                   2         2         1       1       0
SPDIFOn                       2         2         1       1       0
Pi index                      2         2         1       1       0
DC3                           2         2         1       1       0
SPDIF-TX-Enable               2         2         1       1       0
Mute                          2         2         1       1       0
--------------------------------------------------------------------------------------
Total                         890       1302      532     4539    0
--------------------------------------------------------------------------------------
(% Fs=96.0kHz)                29%       16%       3%      23%     0%

